eventId,label,categories,location,statementid,propertyId,label,data-type,claimid,snaktype,value,qualifiers,userid,referenceid,Source-url,publication-date,retrieval-date,authors,trust-rating,article-type,title,neutrality-rating
23892541,2016 French Open,tennis tournament,France,1,1346,winner,string,2,value,Novak Djokovic,[],20,1,http://bbc.com,06-06-2016,07-06-2016,John Doe,0.8,sports,Djokovic win 2016 French open,0
23892541,2016 French Open,tennis tournament,France,1,1346,winner,string,3,value,Andy Murray,[],30,2,http://fox.com,06-07-2016,08-06-2016,Maria Gill,0.1,sports,Murray beats Djokovic,0
23365300,2016 Brussels bombings,terrorist attack,Belgium,2,1339,number of injured,quantity,4,value,30,[],40,3,http://bbc.com,25-03-2016,07-04-2016,John Doe,0.8,politics,Brussels bombing response,0
23365300,2016 Brussels bombings,terrorist attack,Belgium,2,1339,number of injured,quantity,5,value,30,[],50,4,http://nytimes.com,24-03-2016,04-04-2016,Laura Clark,0.9,Current affairs,Brussels attack investigation,0
23365300,2016 Brussels bombings,terrorist attack,Belgium,2,1339,number of injured,quantity,6,value,20,[],60,5,http://al-jezeera.com,26-03-2016,08-04-2016,Ahmed Sheikh,0.3,Current affairs,Attack in Brussels,0
24287229,2016 European Floods,flood,"�Germany, Romania, France, Belgium�",3,1120,number of deaths,quantity,7,value,16,[],70,6,http://dw.com,02-06-2016,02-06-2016,John Doe,0.9,politics,Deadly flood in Europe,0.2
24287229,2016 European Floods,flood,"�Germany, Romania, France, Belgium�",3,1120,number of deaths,quantity,8,value,14,[],80,7,http://dw.com,04-06-2016,04-06-2016,Laura Clark,0.9,politics,Flood due to heavy rain,0.2
24287229,2016 European Floods,flood,"�Germany, Romania, France, Belgium�",3,1120,number of deaths,quantity,9,value,16,[],90,8,http://bbc.com,06-06-2016,07-06-2016,Jeremy White,0.6,politics,Flood in central Europe,0.7
22673778,Bad Aibling rail crash,train accident,Bad Aibling,4,580,start time,point in time,10,value,11-02-2016,[],100,9,http://www.dw.com/en/death-toll-goes-up-in-bad-aibling-train-crash/a-19043637,11-02-2016,12-02-2016,John Doe,0.9,disaster,Death Toll goes up in Bad Aibling Crash,0.4
22673778,Bad Aibling rail crash,train accident,Bad Aibling,4,1339,start time,point in time,11,value,11-02-2016,[],110,10,http://www.dw.com/en/prosecutor-identifies-human-error-as-cause-of-bad-aibling-train-disaster/a-19051663,13-02-2016,14-02-2016,Laura Clark,0.9,Current affairs,Prosecutor identifies human error as cause of Bad Aibling train disaster,0.4
